,name,real_x,real_y,R,label_x,label_y
0,20051019_38557_0100_PP.tif,2240,1488,103,1194,797
1,20051020_43832_0100_PP.tif,2240,1488,103,1302,782
2,20051020_43906_0100_PP.tif,2240,1488,103,1290,782
3,20051020_44284_0100_PP.tif,2240,1488,103,1287,785
4,20051020_44349_0100_PP.tif,2240,1488,103,1299,788
5,20051020_44431_0100_PP.tif,2240,1488,103,1275,776
6,20051020_44636_0100_PP.tif,2240,1488,103,969,788
7,20051020_44714_0100_PP.tif,2240,1488,103,1152,680
8,20051020_44782_0100_PP.tif,2240,1488,103,1320,793
9,20051020_44901_0100_PP.tif,2240,1488,103,962,790
10,20051020_44982_0100_PP.tif,2240,1488,103,981,790
11,20051020_45110_0100_PP.tif,2240,1488,103,1005,800
12,20051020_53062_0100_PP.tif,2240,1488,103,981,788
13,20051020_55701_0100_PP.tif,2240,1488,103,996,782
14,20051020_56791_0100_PP.tif,2240,1488,103,978,788
15,20051020_57566_0100_PP.tif,2240,1488,103,984,797
16,20051020_57761_0100_PP.tif,2240,1488,103,975,800
17,20051020_57967_0100_PP.tif,2240,1488,103,1149,761
18,20051020_58276_0100_PP.tif,2240,1488,103,1311,779
19,20051020_61757_0100_PP.tif,2240,1488,103,987,803
20,20051020_61907_0100_PP.tif,2240,1488,103,1335,776
21,20051020_62014_0100_PP.tif,2240,1488,103,1320,812
22,20051020_62385_0100_PP.tif,2240,1488,103,1299,800
23,20051020_62510_0100_PP.tif,2240,1488,103,1317,782
24,20051020_62615_0100_PP.tif,2240,1488,103,1293,779
25,20051020_62802_0100_PP.tif,2240,1488,103,1077,689
26,20051020_63045_0100_PP.tif,2240,1488,103,984,773
27,20051020_63337_0100_PP.tif,2240,1488,103,1287,809
28,20051020_63829_0100_PP.tif,2240,1488,103,1296,776
29,20051020_64007_0100_PP.tif,2240,1488,103,1116,863
30,20051020_64388_0100_PP.tif,2240,1488,103,1290,809
31,20051020_64570_0100_PP.tif,2240,1488,103,1290,812
32,20051020_64703_0100_PP.tif,2240,1488,103,1305,803
33,20051020_64836_0100_PP.tif,2240,1488,103,1305,788
34,20051020_64993_0100_PP.tif,2240,1488,103,1302,785
35,20051021_36097_0100_PP.tif,2240,1488,103,957,773
